V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
-0.410544096,0.456056815,-0.769170144,-0.272329068,-1.067462379,0.956944502,-2.194579038,2.427521836,-0.292790992,-0.464213201,0.297682503,0.322208358,-1.277550015,29.6
-0.360597255,-0.487240187,-0.719610011,-0.272329068,-0.411598343,1.527667838,0.107467893,0.167619136,-0.177944293,-0.600681657,-0.487556655,0.365803363,-1.109507771,31.5
1.988326078,-0.487240187,1.014994623,-0.272329068,0.900129728,-3.055197852,1.116389695,-1.242783921,1.659602895,1.529412938,0.805778429,0.148376017,1.496547361,11.9
-0.402549021,-0.487240187,-0.164244998,-0.272329068,-0.066406745,-0.375217698,0.498247464,-0.497524647,-0.407637691,0.140994734,-0.3027945,0.414436985,-0.329511689,19.2
-0.414499199,2.942930731,-1.092768655,-0.272329068,-1.404024186,-0.25139493,-1.299338565,2.576450217,-0.981871188,-0.553214368,-0.949462042,0.396692285,-0.851842997,21.9
-0.399292629,-0.487240187,-0.210889829,-0.272329068,0.261525273,-0.874778524,-1.413019895,-0.473209809,-0.407637691,-0.102275122,0.343873042,0.401073693,0.692745294,23.1
-0.406930791,0.799073907,-0.904731682,-0.272329068,-1.093351748,0.871549489,-0.507121797,1.206746019,-0.407637691,-0.642215535,-0.857080964,0.378728515,-0.17827367,22
0.538806271,-0.487240187,1.014994623,-0.272329068,1.366138385,1.577481596,1.091521905,-0.637477434,1.659602895,1.529412938,0.805778429,0.210263398,0.57231502,17.8
0.018770633,-0.487240187,1.014994623,-0.272329068,0.865610569,-0.473421963,0.572850837,-0.43858966,1.659602895,1.529412938,0.805778429,-3.665748713,0.629729453,19
-0.274570851,-0.487240187,-0.436825726,-0.272329068,-0.144074855,-1.017103545,1.048891406,0.001356935,-0.63733109,-0.600681657,1.175302739,0.217930861,1.171665689,13.6
-0.414800308,-0.487240187,0.401323571,3.664771168,-0.040517375,-0.564509977,-0.446728591,-0.324328918,-0.522484391,-0.784617402,-0.949462042,0.395706469,0.120001313,23.3
0.146239592,-0.487240187,1.014994623,-0.272329068,0.511789181,0.283747151,0.889027036,-0.707477572,1.659602895,1.529412938,0.805778429,0.433057967,0.843983314,16.7
-0.393398339,-0.487240187,-0.079701243,-0.272329068,-0.566934562,0.058873617,-0.571067545,0.265875775,-0.63733109,-0.778683991,0.06672981,0.418380252,-0.235688103,24.4
0.256987136,-0.487240187,1.014994623,-0.272329068,-0.195853594,-0.060679401,-0.137657475,-0.176112886,1.659602895,1.529412938,0.805778429,0.440615895,-0.2678962,23
4.03860888,-0.487240187,1.014994623,-0.272329068,1.193542586,-1.18362382,1.116389695,-1.094852828,1.659602895,1.529412938,0.805778429,0.440615895,2.511802584,5
-0.373363566,-0.487240187,-0.180279159,-0.272329068,-0.092296115,0.138575629,-0.048843936,-0.124681306,-0.63733109,-0.61848189,-0.025651268,0.422104448,-0.321109577,23.1
-0.414966557,2.514159366,-1.296839788,-0.272329068,-1.334985867,0.834544984,-0.752247165,1.915153117,-0.522484391,-0.29807769,-1.688510661,0.374456642,-0.921860599,24.8
0.440661113,-0.487240187,1.014994623,-0.272329068,0.365082752,-0.950210785,1.041786323,-1.111426809,1.659602895,1.529412938,0.805778429,-0.460420549,1.925055083,17.2
0.980600153,-0.487240187,1.014994623,-0.272329068,0.511789181,-0.906090028,0.675874542,-0.87563937,1.659602895,1.529412938,0.805778429,-0.713337295,0.202622083,20.8
-0.408138714,0.799073907,-0.904731682,-0.272329068,-1.093351748,0.104417624,-0.556857379,1.538890501,-0.407637691,-0.642215535,-0.857080964,0.17608842,-0.200679302,22.2
-0.409840734,-0.487240187,-0.047632922,-0.272329068,-1.222798598,0.188389387,-2.201684121,0.708671765,-0.63733109,-0.612548479,0.343873042,0.296358054,-0.830837717,24.2
-0.400172703,-0.487240187,-0.616116793,-0.272329068,-0.92075595,-0.857699521,-1.235392817,0.619913109,-0.752177789,-1.039754081,-0.256603961,0.440615895,-0.342114857,19.3
-0.389973373,-0.487240187,1.567444334,-0.272329068,0.59808708,-0.842043769,0.974288033,-0.953000445,-0.63733109,0.17066179,1.267683816,0.388148541,0.635330861,16.2
-0.41078475,-0.487240187,-0.754593634,-0.272329068,-0.480636662,-0.618593485,-0.961847117,0.066085693,-0.522484391,-0.766817169,0.343873042,0.440615895,-0.54376555,21
-0.410281352,-0.487240187,-1.033004966,-0.272329068,-0.385708973,-0.605784233,0.004444187,-0.51913256,-0.522484391,-0.665949179,-0.857080964,0.400416482,-0.421934923,22.6
-0.410351107,-0.487240187,0.24681257,-0.272329068,-1.015683639,-0.58443548,-1.135921653,0.336018383,-0.522484391,-0.060741244,0.112920349,0.431414939,-0.497553933,20.3
-0.416338404,-0.487240187,-1.305585694,-0.272329068,-0.83445805,1.015297761,-0.80908783,1.076671135,-0.752177789,-1.105021603,0.112920349,0.415751408,-1.360170785,33.4
-0.347607729,-0.487240187,-0.719610011,3.664771168,-0.411598343,0.845930986,0.324172928,-0.248345051,-0.177944293,-0.600681657,-0.487556655,0.369308489,-0.381324714,27.5
-0.418428726,2.085388001,-1.196261873,-0.272329068,-1.326356077,0.454537177,-1.768274051,1.151420265,-0.981871188,-0.849884924,-1.318986351,0.219354818,-1.158520092,29.1
-0.404344047,0.048724019,-0.738559474,-0.272329068,-1.257317757,-0.98294554,-1.12881657,1.283632195,-0.63733109,-0.375212034,0.205301426,0.440615895,0.061186528,17.4
1.344372005,-0.487240187,1.014994623,-0.272329068,1.599142714,-0.18877192,1.116389695,-0.893210639,1.659602895,1.529412938,0.805778429,-3.804748865,1.932056843,8.7
0.491283414,-0.487240187,1.014994623,-0.272329068,0.865610569,-0.107646658,-0.112789684,-0.394946426,1.659602895,1.529412938,0.805778429,0.440615895,0.079391104,21.4
-0.417817208,2.942930731,-1.366807034,-0.272329068,-1.464432716,-0.077758404,-1.317101273,2.514190935,-0.981871188,-0.992286792,-0.118032345,-0.165113687,0.038780895,20.1
0.953174847,-0.487240187,1.014994623,-0.272329068,1.409287335,0.767652224,0.281542429,-0.95029352,1.659602895,1.529412938,0.805778429,-3.37613768,1.412526239,8.4
-0.279729226,-0.487240187,1.230726964,-0.272329068,0.434121071,-0.58301223,0.924552451,-0.650204732,-0.522484391,-0.031074189,-1.734701199,-0.705231691,0.2488337,17.4
8.128839131,-0.487240187,1.014994623,-0.272329068,1.072725527,-0.466305712,1.116389695,-0.946209387,1.659602895,1.529412938,0.805778429,-3.726650277,1.115651608,8.8
0.665620696,-0.487240187,1.014994623,-0.272329068,1.072725527,0.135729129,0.960077867,-0.867566084,1.659602895,1.529412938,0.805778429,-3.241738006,1.600173411,9.5
-0.40576821,-0.487240187,-0.164244998,-0.272329068,-0.066406745,-0.528928721,0.864159245,-0.684634922,-0.407637691,0.140994734,-0.3027945,0.419256534,0.498096362,18.8
-0.397927758,0.456056815,-0.769170144,-0.272329068,-1.067462379,0.616787701,-1.814457091,1.914535748,-0.292790992,-0.464213201,0.297682503,0.406002776,-0.853243349,26.2
-0.40424174,-0.487240187,-0.079701243,-0.272329068,-0.566934562,-0.560240226,-1.643935096,0.071404563,-0.63733109,-0.778683991,0.06672981,0.440615895,-0.249691623,22.6
